Causa de muerte;Sexo;Edad;Comunidades y Ciudades Aut�nomas;Periodo;Total 
055  Infarto agudo de miocardio;Total;Todas las edades;03 Asturias, Principado de;1982;832
055  Infarto agudo de miocardio;Total;Todas las edades;04 Balears, Illes;1982;562
055  Infarto agudo de miocardio;Total;Todas las edades;05 Canarias;1982;877
055  Infarto agudo de miocardio;Total;Todas las edades;06 Cantabria;1982;287
055  Infarto agudo de miocardio;Total;Todas las edades;07 Castilla y Le�n;1982;1302
055  Infarto agudo de miocardio;Total;Todas las edades;08 Castilla  La Mancha;1982;988
055  Infarto agudo de miocardio;Total;Todas las edades;09 Catalu�a;1982;2917
055  Infarto agudo de miocardio;Total;Todas las edades;10 Comunitat Valenciana;1982;2391
055  Infarto agudo de miocardio;Total;Todas las edades;11 Extremadura;1982;838
055  Infarto agudo de miocardio;Total;Todas las edades;12 Galicia;1982;1452
055  Infarto agudo de miocardio;Total;Todas las edades;13 Madrid, Comunidad de;1982;2005
055  Infarto agudo de miocardio;Total;Todas las edades;14 Murcia, Regi�n de;1982;546
055  Infarto agudo de miocardio;Total;Todas las edades;15 Navarra, Comunidad Foral de;1982;347
055  Infarto agudo de miocardio;Total;Todas las edades;16 Pa�s Vasco;1982;980
055  Infarto agudo de miocardio;Total;Todas las edades;17 Rioja, La;1982;141
055  Infarto agudo de miocardio;Total;Todas las edades;18 Ceuta;1982;57
055  Infarto agudo de miocardio;Total;Todas las edades;19 Melilla;1982;33
056  Otras enfermedades isqu�micas del coraz�n;Total;Todas las edades;01 Andaluc�a;1982;1326
056  Otras enfermedades isqu�micas del coraz�n;Total;Todas las edades;02 Arag�n;1982;215
056  Otras enfermedades isqu�micas del coraz�n;Total;Todas las edades;03 Asturias, Principado de;1982;469
056  Otras enfermedades isqu�micas del coraz�n;Total;Todas las edades;04 Balears, Illes;1982;127
056  Otras enfermedades isqu�micas del coraz�n;Total;Todas las edades;05 Canarias;1982;306
056  Otras enfermedades isqu�micas del coraz�n;Total;Todas las edades;06 Cantabria;1982;96
056  Otras enfermedades isqu�micas del coraz�n;Total;Todas las edades;07 Castilla y Le�n;1982;553
056  Otras enfermedades isqu�micas del coraz�n;Total;Todas las edades;08 Castilla  La Mancha;1982;347
056  Otras enfermedades isqu�micas del coraz�n;Total;Todas las edades;09 Catalu�a;1982;1302
056  Otras enfermedades isqu�micas del coraz�n;Total;Todas las edades;10 Comunitat Valenciana;1982;886
056  Otras enfermedades isqu�micas del coraz�n;Total;Todas las edades;11 Extremadura;1982;234
056  Otras enfermedades isqu�micas del coraz�n;Total;Todas las edades;12 Galicia;1982;703
056  Otras enfermedades isqu�micas del coraz�n;Total;Todas las edades;13 Madrid, Comunidad de;1982;530
056  Otras enfermedades isqu�micas del coraz�n;Total;Todas las edades;14 Murcia, Regi�n de;1982;254
056  Otras enfermedades isqu�micas del coraz�n;Total;Todas las edades;15 Navarra, Comunidad Foral de;1982;133
056  Otras enfermedades isqu�micas del coraz�n;Total;Todas las edades;16 Pa�s Vasco;1982;278
056  Otras enfermedades isqu�micas del coraz�n;Total;Todas las edades;17 Rioja, La;1982;46
056  Otras enfermedades isqu�micas del coraz�n;Total;Todas las edades;18 Ceuta;1982;20
056  Otras enfermedades isqu�micas del coraz�n;Total;Todas las edades;19 Melilla;1982;16
057  Insuficiencia card�aca;Total;Todas las edades;01 Andaluc�a;1982;2899
057  Insuficiencia card�aca;Total;Todas las edades;02 Arag�n;1982;678
057  Insuficiencia card�aca;Total;Todas las edades;03 Asturias, Principado de;1982;470
057  Insuficiencia card�aca;Total;Todas las edades;04 Balears, Illes;1982;406
057  Insuficiencia card�aca;Total;Todas las edades;05 Canarias;1982;499
057  Insuficiencia card�aca;Total;Todas las edades;06 Cantabria;1982;213
057  Insuficiencia card�aca;Total;Todas las edades;07 Castilla y Le�n;1982;1190
057  Insuficiencia card�aca;Total;Todas las edades;08 Castilla  La Mancha;1982;902
057  Insuficiencia card�aca;Total;Todas las edades;09 Catalu�a;1982;1892
057  Insuficiencia card�aca;Total;Todas las edades;10 Comunitat Valenciana;1982;1772
057  Insuficiencia card�aca;Total;Todas las edades;11 Extremadura;1982;613
057  Insuficiencia card�aca;Total;Todas las edades;12 Galicia;1982;1802
057  Insuficiencia card�aca;Total;Todas las edades;13 Madrid, Comunidad de;1982;1750
057  Insuficiencia card�aca;Total;Todas las edades;14 Murcia, Regi�n de;1982;451
057  Insuficiencia card�aca;Total;Todas las edades;15 Navarra, Comunidad Foral de;1982;200
057  Insuficiencia card�aca;Total;Todas las edades;16 Pa�s Vasco;1982;818
057  Insuficiencia card�aca;Total;Todas las edades;17 Rioja, La;1982;139
057  Insuficiencia card�aca;Total;Todas las edades;18 Ceuta;1982;18
057  Insuficiencia card�aca;Total;Todas las edades;19 Melilla;1982;19
058 Otras enfermedades del coraz�n;Total;Todas las edades;01 Andaluc�a;1982;2218
058 Otras enfermedades del coraz�n;Total;Todas las edades;02 Arag�n;1982;477
058 Otras enfermedades del coraz�n;Total;Todas las edades;03 Asturias, Principado de;1982;386
058 Otras enfermedades del coraz�n;Total;Todas las edades;04 Balears, Illes;1982;273
058 Otras enfermedades del coraz�n;Total;Todas las edades;05 Canarias;1982;366
058 Otras enfermedades del coraz�n;Total;Todas las edades;06 Cantabria;1982;198
058 Otras enfermedades del coraz�n;Total;Todas las edades;07 Castilla y Le�n;1982;946
058 Otras enfermedades del coraz�n;Total;Todas las edades;08 Castilla  La Mancha;1982;770
058 Otras enfermedades del coraz�n;Total;Todas las edades;09 Catalu�a;1982;1644
058 Otras enfermedades del coraz�n;Total;Todas las edades;10 Comunitat Valenciana;1982;1262
058 Otras enfermedades del coraz�n;Total;Todas las edades;11 Extremadura;1982;451
058 Otras enfermedades del coraz�n;Total;Todas las edades;12 Galicia;1982;1326
058 Otras enfermedades del coraz�n;Total;Todas las edades;13 Madrid, Comunidad de;1982;1515
058 Otras enfermedades del coraz�n;Total;Todas las edades;14 Murcia, Regi�n de;1982;225
058 Otras enfermedades del coraz�n;Total;Todas las edades;15 Navarra, Comunidad Foral de;1982;215
058 Otras enfermedades del coraz�n;Total;Todas las edades;16 Pa�s Vasco;1982;614
058 Otras enfermedades del coraz�n;Total;Todas las edades;17 Rioja, La;1982;97
058 Otras enfermedades del coraz�n;Total;Todas las edades;18 Ceuta;1982;23
058 Otras enfermedades del coraz�n;Total;Todas las edades;19 Melilla;1982;25
059  Enfermedades cerebrovasculares;Total;Todas las edades;01 Andaluc�a;1982;8063
059  Enfermedades cerebrovasculares;Total;Todas las edades;02 Arag�n;1982;1470
059  Enfermedades cerebrovasculares;Total;Todas las edades;03 Asturias, Principado de;1982;1325
059  Enfermedades cerebrovasculares;Total;Todas las edades;04 Balears, Illes;1982;964
059  Enfermedades cerebrovasculares;Total;Todas las edades;05 Canarias;1982;1260
059  Enfermedades cerebrovasculares;Total;Todas las edades;06 Cantabria;1982;620
059  Enfermedades cerebrovasculares;Total;Todas las edades;07 Castilla y Le�n;1982;3117
059  Enfermedades cerebrovasculares;Total;Todas las edades;08 Castilla  La Mancha;1982;2810
059  Enfermedades cerebrovasculares;Total;Todas las edades;09 Catalu�a;1982;6483
059  Enfermedades cerebrovasculares;Total;Todas las edades;10 Comunitat Valenciana;1982;6079
059  Enfermedades cerebrovasculares;Total;Todas las edades;11 Extremadura;1982;1927
059  Enfermedades cerebrovasculares;Total;Todas las edades;12 Galicia;1982;4623
059  Enfermedades cerebrovasculares;Total;Todas las edades;13 Madrid, Comunidad de;1982;3079
059  Enfermedades cerebrovasculares;Total;Todas las edades;14 Murcia, Regi�n de;1982;1427
059  Enfermedades cerebrovasculares;Total;Todas las edades;15 Navarra, Comunidad Foral de;1982;595
059  Enfermedades cerebrovasculares;Total;Todas las edades;16 Pa�s Vasco;1982;1740
059  Enfermedades cerebrovasculares;Total;Todas las edades;17 Rioja, La;1982;365
059  Enfermedades cerebrovasculares;Total;Todas las edades;18 Ceuta;1982;69
059  Enfermedades cerebrovasculares;Total;Todas las edades;19 Melilla;1982;51
060  Aterosclerosis;Total;Todas las edades;01 Andaluc�a;1982;1977
060  Aterosclerosis;Total;Todas las edades;02 Arag�n;1982;335
060  Aterosclerosis;Total;Todas las edades;03 Asturias, Principado de;1982;517
060  Aterosclerosis;Total;Todas las edades;04 Balears, Illes;1982;289
060  Aterosclerosis;Total;Todas las edades;05 Canarias;1982;304
060  Aterosclerosis;Total;Todas las edades;06 Cantabria;1982;232
060  Aterosclerosis;Total;Todas las edades;07 Castilla y Le�n;1982;873
060  Aterosclerosis;Total;Todas las edades;08 Castilla  La Mancha;1982;615
060  Aterosclerosis;Total;Todas las edades;09 Catalu�a;1982;2405
060  Aterosclerosis;Total;Todas las edades;10 Comunitat Valenciana;1982;1291
060  Aterosclerosis;Total;Todas las edades;11 Extremadura;1982;316
060  Aterosclerosis;Total;Todas las edades;12 Galicia;1982;954
060  Aterosclerosis;Total;Todas las edades;13 Madrid, Comunidad de;1982;1126
060  Aterosclerosis;Total;Todas las edades;14 Murcia, Regi�n de;1982;268
060  Aterosclerosis;Total;Todas las edades;15 Navarra, Comunidad Foral de;1982;171
060  Aterosclerosis;Total;Todas las edades;16 Pa�s Vasco;1982;536
060  Aterosclerosis;Total;Todas las edades;17 Rioja, La;1982;80
060  Aterosclerosis;Total;Todas las edades;18 Ceuta;1982;22
060  Aterosclerosis;Total;Todas las edades;19 Melilla;1982;10
061  Otras enfermedades de los vasos sangu�neos;Total;Todas las edades;01 Andaluc�a;1982;310
061  Otras enfermedades de los vasos sangu�neos;Total;Todas las edades;02 Arag�n;1982;76
061  Otras enfermedades de los vasos sangu�neos;Total;Todas las edades;03 Asturias, Principado de;1982;74
061  Otras enfermedades de los vasos sangu�neos;Total;Todas las edades;04 Balears, Illes;1982;45
061  Otras enfermedades de los vasos sangu�neos;Total;Todas las edades;05 Canarias;1982;71
061  Otras enfermedades de los vasos sangu�neos;Total;Todas las edades;06 Cantabria;1982;45
061  Otras enfermedades de los vasos sangu�neos;Total;Todas las edades;07 Castilla y Le�n;1982;150
061  Otras enfermedades de los vasos sangu�neos;Total;Todas las edades;08 Castilla  La Mancha;1982;126
061  Otras enfermedades de los vasos sangu�neos;Total;Todas las edades;09 Catalu�a;1982;275
061  Otras enfermedades de los vasos sangu�neos;Total;Todas las edades;10 Comunitat Valenciana;1982;159
061  Otras enfermedades de los vasos sangu�neos;Total;Todas las edades;11 Extremadura;1982;56
061  Otras enfermedades de los vasos sangu�neos;Total;Todas las edades;12 Galicia;1982;172
061  Otras enfermedades de los vasos sangu�neos;Total;Todas las edades;13 Madrid, Comunidad de;1982;202
061  Otras enfermedades de los vasos sangu�neos;Total;Todas las edades;14 Murcia, Regi�n de;1982;31
061  Otras enfermedades de los vasos sangu�neos;Total;Todas las edades;15 Navarra, Comunidad Foral de;1982;27
061  Otras enfermedades de los vasos sangu�neos;Total;Todas las edades;16 Pa�s Vasco;1982;106
061  Otras enfermedades de los vasos sangu�neos;Total;Todas las edades;17 Rioja, La;1982;11
061  Otras enfermedades de los vasos sangu�neos;Total;Todas las edades;18 Ceuta;1982;26
061  Otras enfermedades de los vasos sangu�neos;Total;Todas las edades;19 Melilla;1982;1
062067  XEnfermedades del sistema respiratorio;Total;Todas las edades;01 Andaluc�a;1982;4871
062067  XEnfermedades del sistema respiratorio;Total;Todas las edades;02 Arag�n;1982;1081
062067  XEnfermedades del sistema respiratorio;Total;Todas las edades;03 Asturias, Principado de;1982;1039
062067  XEnfermedades del sistema respiratorio;Total;Todas las edades;04 Balears, Illes;1982;452
062067  XEnfermedades del sistema respiratorio;Total;Todas las edades;05 Canarias;1982;607
062067  XEnfermedades del sistema respiratorio;Total;Todas las edades;06 Cantabria;1982;373
062067  XEnfermedades del sistema respiratorio;Total;Todas las edades;07 Castilla y Le�n;1982;1893
062067  XEnfermedades del sistema respiratorio;Total;Todas las edades;08 Castilla  La Mancha;1982;1315
062067  XEnfermedades del sistema respiratorio;Total;Todas las edades;09 Catalu�a;1982;3280
062067  XEnfermedades del sistema respiratorio;Total;Todas las edades;10 Comunitat Valenciana;1982;2504
062067  XEnfermedades del sistema respiratorio;Total;Todas las edades;11 Extremadura;1982;750
062067  XEnfermedades del sistema respiratorio;Total;Todas las edades;12 Galicia;1982;2328
062067  XEnfermedades del sistema respiratorio;Total;Todas las edades;13 Madrid, Comunidad de;1982;2455
062067  XEnfermedades del sistema respiratorio;Total;Todas las edades;14 Murcia, Regi�n de;1982;807
062067  XEnfermedades del sistema respiratorio;Total;Todas las edades;15 Navarra, Comunidad Foral de;1982;409
062067  XEnfermedades del sistema respiratorio;Total;Todas las edades;16 Pa�s Vasco;1982;1451
062067  XEnfermedades del sistema respiratorio;Total;Todas las edades;17 Rioja, La;1982;218
062067  XEnfermedades del sistema respiratorio;Total;Todas las edades;18 Ceuta;1982;37
062067  XEnfermedades del sistema respiratorio;Total;Todas las edades;19 Melilla;1982;47
062  Influenza (gripe) (incluye gripe aviar y gripe A);Total;Todas las edades;01 Andaluc�a;1982;144
062  Influenza (gripe) (incluye gripe aviar y gripe A);Total;Todas las edades;02 Arag�n;1982;26
062  Influenza (gripe) (incluye gripe aviar y gripe A);Total;Todas las edades;03 Asturias, Principado de;1982;41
062  Influenza (gripe) (incluye gripe aviar y gripe A);Total;Todas las edades;04 Balears, Illes;1982;13
062  Influenza (gripe) (incluye gripe aviar y gripe A);Total;Todas las edades;05 Canarias;1982;14
062  Influenza (gripe) (incluye gripe aviar y gripe A);Total;Todas las edades;06 Cantabria;1982;5
062  Influenza (gripe) (incluye gripe aviar y gripe A);Total;Todas las edades;07 Castilla y Le�n;1982;54
062  Influenza (gripe) (incluye gripe aviar y gripe A);Total;Todas las edades;08 Castilla  La Mancha;1982;34
062  Influenza (gripe) (incluye gripe aviar y gripe A);Total;Todas las edades;09 Catalu�a;1982;65
062  Influenza (gripe) (incluye gripe aviar y gripe A);Total;Todas las edades;10 Comunitat Valenciana;1982;73
062  Influenza (gripe) (incluye gripe aviar y gripe A);Total;Todas las edades;11 Extremadura;1982;12
062  Influenza (gripe) (incluye gripe aviar y gripe A);Total;Todas las edades;12 Galicia;1982;112
062  Influenza (gripe) (incluye gripe aviar y gripe A);Total;Todas las edades;13 Madrid, Comunidad de;1982;17
062  Influenza (gripe) (incluye gripe aviar y gripe A);Total;Todas las edades;14 Murcia, Regi�n de;1982;6
062  Influenza (gripe) (incluye gripe aviar y gripe A);Total;Todas las edades;15 Navarra, Comunidad Foral de;1982;17
062  Influenza (gripe) (incluye gripe aviar y gripe A);Total;Todas las edades;16 Pa�s Vasco;1982;33
062  Influenza (gripe) (incluye gripe aviar y gripe A);Total;Todas las edades;17 Rioja, La;1982;9
062  Influenza (gripe) (incluye gripe aviar y gripe A);Total;Todas las edades;18 Ceuta;1982;0
062  Influenza (gripe) (incluye gripe aviar y gripe A);Total;Todas las edades;19 Melilla;1982;0
063  Neumon�a;Total;Todas las edades;01 Andaluc�a;1982;1305
063  Neumon�a;Total;Todas las edades;02 Arag�n;1982;437
063  Neumon�a;Total;Todas las edades;03 Asturias, Principado de;1982;289
063  Neumon�a;Total;Todas las edades;04 Balears, Illes;1982;176
063  Neumon�a;Total;Todas las edades;05 Canarias;1982;197
063  Neumon�a;Total;Todas las edades;06 Cantabria;1982;137
063  Neumon�a;Total;Todas las edades;07 Castilla y Le�n;1982;460
063  Neumon�a;Total;Todas las edades;08 Castilla  La Mancha;1982;282
063  Neumon�a;Total;Todas las edades;09 Catalu�a;1982;1075
063  Neumon�a;Total;Todas las edades;10 Comunitat Valenciana;1982;683
063  Neumon�a;Total;Todas las edades;11 Extremadura;1982;161
063  Neumon�a;Total;Todas las edades;12 Galicia;1982;563
063  Neumon�a;Total;Todas las edades;13 Madrid, Comunidad de;1982;818
063  Neumon�a;Total;Todas las edades;14 Murcia, Regi�n de;1982;248
063  Neumon�a;Total;Todas las edades;15 Navarra, Comunidad Foral de;1982;179
063  Neumon�a;Total;Todas las edades;16 Pa�s Vasco;1982;523
063  Neumon�a;Total;Todas las edades;17 Rioja, La;1982;66
063  Neumon�a;Total;Todas las edades;18 Ceuta;1982;7
063  Neumon�a;Total;Todas las edades;19 Melilla;1982;20
064  Enfermedades cr�nicas de las v�as respiratorias inferiores (excepto asma);Total;Todas las edades;01 Andaluc�a;1982;1328
064  Enfermedades cr�nicas de las v�as respiratorias inferiores (excepto asma);Total;Todas las edades;02 Arag�n;1982;231
064  Enfermedades cr�nicas de las v�as respiratorias inferiores (excepto asma);Total;Todas las edades;03 Asturias, Principado de;1982;392
064  Enfermedades cr�nicas de las v�as respiratorias inferiores (excepto asma);Total;Todas las edades;04 Balears, Illes;1982;119
064  Enfermedades cr�nicas de las v�as respiratorias inferiores (excepto asma);Total;Todas las edades;05 Canarias;1982;88
064  Enfermedades cr�nicas de las v�as respiratorias inferiores (excepto asma);Total;Todas las edades;06 Cantabria;1982;126
064  Enfermedades cr�nicas de las v�as respiratorias inferiores (excepto asma);Total;Todas las edades;07 Castilla y Le�n;1982;511
064  Enfermedades cr�nicas de las v�as respiratorias inferiores (excepto asma);Total;Todas las edades;08 Castilla  La Mancha;1982;419
064  Enfermedades cr�nicas de las v�as respiratorias inferiores (excepto asma);Total;Todas las edades;09 Catalu�a;1982;823
064  Enfermedades cr�nicas de las v�as respiratorias inferiores (excepto asma);Total;Todas las edades;10 Comunitat Valenciana;1982;609
064  Enfermedades cr�nicas de las v�as respiratorias inferiores (excepto asma);Total;Todas las edades;11 Extremadura;1982;195
064  Enfermedades cr�nicas de las v�as respiratorias inferiores (excepto asma);Total;Todas las edades;12 Galicia;1982;675
064  Enfermedades cr�nicas de las v�as respiratorias inferiores (excepto asma);Total;Todas las edades;13 Madrid, Comunidad de;1982;343
064  Enfermedades cr�nicas de las v�as respiratorias inferiores (excepto asma);Total;Todas las edades;14 Murcia, Regi�n de;1982;245
064  Enfermedades cr�nicas de las v�as respiratorias inferiores (excepto asma);Total;Todas las edades;15 Navarra, Comunidad Foral de;1982;82
064  Enfermedades cr�nicas de las v�as respiratorias inferiores (excepto asma);Total;Todas las edades;16 Pa�s Vasco;1982;363
064  Enfermedades cr�nicas de las v�as respiratorias inferiores (excepto asma);Total;Todas las edades;17 Rioja, La;1982;67
064  Enfermedades cr�nicas de las v�as respiratorias inferiores (excepto asma);Total;Todas las edades;18 Ceuta;1982;9
064  Enfermedades cr�nicas de las v�as respiratorias inferiores (excepto asma);Total;Todas las edades;19 Melilla;1982;3
065  Asma;Total;Todas las edades;01 Andaluc�a;1982;317
065  Asma;Total;Todas las edades;02 Arag�n;1982;46
065  Asma;Total;Todas las edades;03 Asturias, Principado de;1982;35
065  Asma;Total;Todas las edades;04 Balears, Illes;1982;25
065  Asma;Total;Todas las edades;05 Canarias;1982;50
065  Asma;Total;Todas las edades;06 Cantabria;1982;16
065  Asma;Total;Todas las edades;07 Castilla y Le�n;1982;105
065  Asma;Total;Todas las edades;08 Castilla  La Mancha;1982;96
065  Asma;Total;Todas las edades;09 Catalu�a;1982;176
065  Asma;Total;Todas las edades;10 Comunitat Valenciana;1982;151
065  Asma;Total;Todas las edades;11 Extremadura;1982;70
065  Asma;Total;Todas las edades;12 Galicia;1982;189
065  Asma;Total;Todas las edades;13 Madrid, Comunidad de;1982;56
065  Asma;Total;Todas las edades;14 Murcia, Regi�n de;1982;37
065  Asma;Total;Todas las edades;15 Navarra, Comunidad Foral de;1982;10
065  Asma;Total;Todas las edades;16 Pa�s Vasco;1982;30
065  Asma;Total;Todas las edades;17 Rioja, La;1982;7
065  Asma;Total;Todas las edades;18 Ceuta;1982;2
065  Asma;Total;Todas las edades;19 Melilla;1982;0
066  Insuficiencia respiratoria;Total;Todas las edades;01 Andaluc�a;1982;171
066  Insuficiencia respiratoria;Total;Todas las edades;02 Arag�n;1982;22
066  Insuficiencia respiratoria;Total;Todas las edades;03 Asturias, Principado de;1982;32
066  Insuficiencia respiratoria;Total;Todas las edades;04 Balears, Illes;1982;17
066  Insuficiencia respiratoria;Total;Todas las edades;05 Canarias;1982;29
066  Insuficiencia respiratoria;Total;Todas las edades;06 Cantabria;1982;10
066  Insuficiencia respiratoria;Total;Todas las edades;07 Castilla y Le�n;1982;80
066  Insuficiencia respiratoria;Total;Todas las edades;08 Castilla  La Mancha;1982;45
066  Insuficiencia respiratoria;Total;Todas las edades;09 Catalu�a;1982;207
066  Insuficiencia respiratoria;Total;Todas las edades;10 Comunitat Valenciana;1982;78
066  Insuficiencia respiratoria;Total;Todas las edades;11 Extremadura;1982;33
066  Insuficiencia respiratoria;Total;Todas las edades;12 Galicia;1982;86
066  Insuficiencia respiratoria;Total;Todas las edades;13 Madrid, Comunidad de;1982;240
066  Insuficiencia respiratoria;Total;Todas las edades;14 Murcia, Regi�n de;1982;34
066  Insuficiencia respiratoria;Total;Todas las edades;15 Navarra, Comunidad Foral de;1982;7
066  Insuficiencia respiratoria;Total;Todas las edades;16 Pa�s Vasco;1982;65
066  Insuficiencia respiratoria;Total;Todas las edades;17 Rioja, La;1982;8
066  Insuficiencia respiratoria;Total;Todas las edades;18 Ceuta;1982;1
066  Insuficiencia respiratoria;Total;Todas las edades;19 Melilla;1982;0
067  Otras enfermedades del sistema respiratorio;Total;Todas las edades;01 Andaluc�a;1982;1606
067  Otras enfermedades del sistema respiratorio;Total;Todas las edades;02 Arag�n;1982;319
067  Otras enfermedades del sistema respiratorio;Total;Todas las edades;03 Asturias, Principado de;1982;250
067  Otras enfermedades del sistema respiratorio;Total;Todas las edades;04 Balears, Illes;1982;102
067  Otras enfermedades del sistema respiratorio;Total;Todas las edades;05 Canarias;1982;229
067  Otras enfermedades del sistema respiratorio;Total;Todas las edades;06 Cantabria;1982;79
067  Otras enfermedades del sistema respiratorio;Total;Todas las edades;07 Castilla y Le�n;1982;683
067  Otras enfermedades del sistema respiratorio;Total;Todas las edades;08 Castilla  La Mancha;1982;439
067  Otras enfermedades del sistema respiratorio;Total;Todas las edades;09 Catalu�a;1982;934
067  Otras enfermedades del sistema respiratorio;Total;Todas las edades;10 Comunitat Valenciana;1982;910
067  Otras enfermedades del sistema respiratorio;Total;Todas las edades;11 Extremadura;1982;279
067  Otras enfermedades del sistema respiratorio;Total;Todas las edades;12 Galicia;1982;703
067  Otras enfermedades del sistema respiratorio;Total;Todas las edades;13 Madrid, Comunidad de;1982;981
067  Otras enfermedades del sistema respiratorio;Total;Todas las edades;14 Murcia, Regi�n de;1982;237
067  Otras enfermedades del sistema respiratorio;Total;Todas las edades;15 Navarra, Comunidad Foral de;1982;114
067  Otras enfermedades del sistema respiratorio;Total;Todas las edades;16 Pa�s Vasco;1982;437
067  Otras enfermedades del sistema respiratorio;Total;Todas las edades;17 Rioja, La;1982;61
067  Otras enfermedades del sistema respiratorio;Total;Todas las edades;18 Ceuta;1982;18
067  Otras enfermedades del sistema respiratorio;Total;Todas las edades;19 Melilla;1982;24
068072  XIEnfermedades del sistema digestivo;Total;Todas las edades;01 Andaluc�a;1982;3237
068072  XIEnfermedades del sistema digestivo;Total;Todas las edades;02 Arag�n;1982;602
068072  XIEnfermedades del sistema digestivo;Total;Todas las edades;03 Asturias, Principado de;1982;582
068072  XIEnfermedades del sistema digestivo;Total;Todas las edades;04 Balears, Illes;1982;336
068072  XIEnfermedades del sistema digestivo;Total;Todas las edades;05 Canarias;1982;607
068072  XIEnfermedades del sistema digestivo;Total;Todas las edades;06 Cantabria;1982;240
068072  XIEnfermedades del sistema digestivo;Total;Todas las edades;07 Castilla y Le�n;1982;1129
068072  XIEnfermedades del sistema digestivo;Total;Todas las edades;08 Castilla  La Mancha;1982;730
068072  XIEnfermedades del sistema digestivo;Total;Todas las edades;09 Catalu�a;1982;2478
068072  XIEnfermedades del sistema digestivo;Total;Todas las edades;10 Comunitat Valenciana;1982;1852
068072  XIEnfermedades del sistema digestivo;Total;Todas las edades;11 Extremadura;1982;460
068072  XIEnfermedades del sistema digestivo;Total;Todas las edades;12 Galicia;1982;1317
068072  XIEnfermedades del sistema digestivo;Total;Todas las edades;13 Madrid, Comunidad de;1982;1877
068072  XIEnfermedades del sistema digestivo;Total;Todas las edades;14 Murcia, Regi�n de;1982;425
068072  XIEnfermedades del sistema digestivo;Total;Todas las edades;15 Navarra, Comunidad Foral de;1982;195
068072  XIEnfermedades del sistema digestivo;Total;Todas las edades;16 Pa�s Vasco;1982;931
068072  XIEnfermedades del sistema digestivo;Total;Todas las edades;17 Rioja, La;1982;108
068072  XIEnfermedades del sistema digestivo;Total;Todas las edades;18 Ceuta;1982;31
068072  XIEnfermedades del sistema digestivo;Total;Todas las edades;19 Melilla;1982;23
068  �lcera de est�mago, duodeno y yeyuno;Total;Todas las edades;01 Andaluc�a;1982;335
068  �lcera de est�mago, duodeno y yeyuno;Total;Todas las edades;02 Arag�n;1982;57
068  �lcera de est�mago, duodeno y yeyuno;Total;Todas las edades;03 Asturias, Principado de;1982;35
068  �lcera de est�mago, duodeno y yeyuno;Total;Todas las edades;04 Balears, Illes;1982;38
068  �lcera de est�mago, duodeno y yeyuno;Total;Todas las edades;05 Canarias;1982;39
068  �lcera de est�mago, duodeno y yeyuno;Total;Todas las edades;06 Cantabria;1982;16
068  �lcera de est�mago, duodeno y yeyuno;Total;Todas las edades;07 Castilla y Le�n;1982;90
068  �lcera de est�mago, duodeno y yeyuno;Total;Todas las edades;08 Castilla  La Mancha;1982;92
068  �lcera de est�mago, duodeno y yeyuno;Total;Todas las edades;09 Catalu�a;1982;213
068  �lcera de est�mago, duodeno y yeyuno;Total;Todas las edades;10 Comunitat Valenciana;1982;171
068  �lcera de est�mago, duodeno y yeyuno;Total;Todas las edades;11 Extremadura;1982;55
068  �lcera de est�mago, duodeno y yeyuno;Total;Todas las edades;12 Galicia;1982;76
068  �lcera de est�mago, duodeno y yeyuno;Total;Todas las edades;13 Madrid, Comunidad de;1982;84
068  �lcera de est�mago, duodeno y yeyuno;Total;Todas las edades;14 Murcia, Regi�n de;1982;43
068  �lcera de est�mago, duodeno y yeyuno;Total;Todas las edades;15 Navarra, Comunidad Foral de;1982;15
068  �lcera de est�mago, duodeno y yeyuno;Total;Todas las edades;16 Pa�s Vasco;1982;46
068  �lcera de est�mago, duodeno y yeyuno;Total;Todas las edades;17 Rioja, La;1982;8
068  �lcera de est�mago, duodeno y yeyuno;Total;Todas las edades;18 Ceuta;1982;0
068  �lcera de est�mago, duodeno y yeyuno;Total;Todas las edades;19 Melilla;1982;4
069  Enteritis y colitis no infecciosas;Total;Todas las edades;01 Andaluc�a;1982;15
069  Enteritis y colitis no infecciosas;Total;Todas las edades;02 Arag�n;1982;3
069  Enteritis y colitis no infecciosas;Total;Todas las edades;03 Asturias, Principado de;1982;4
069  Enteritis y colitis no infecciosas;Total;Todas las edades;04 Balears, Illes;1982;4
069  Enteritis y colitis no infecciosas;Total;Todas las edades;05 Canarias;1982;3
069  Enteritis y colitis no infecciosas;Total;Todas las edades;06 Cantabria;1982;0
069  Enteritis y colitis no infecciosas;Total;Todas las edades;07 Castilla y Le�n;1982;7
069  Enteritis y colitis no infecciosas;Total;Todas las edades;08 Castilla  La Mancha;1982;3
069  Enteritis y colitis no infecciosas;Total;Todas las edades;09 Catalu�a;1982;10
069  Enteritis y colitis no infecciosas;Total;Todas las edades;10 Comunitat Valenciana;1982;11
069  Enteritis y colitis no infecciosas;Total;Todas las edades;11 Extremadura;1982;2
069  Enteritis y colitis no infecciosas;Total;Todas las edades;12 Galicia;1982;11
069  Enteritis y colitis no infecciosas;Total;Todas las edades;13 Madrid, Comunidad de;1982;3
069  Enteritis y colitis no infecciosas;Total;Todas las edades;14 Murcia, Regi�n de;1982;1
069  Enteritis y colitis no infecciosas;Total;Todas las edades;15 Navarra, Comunidad Foral de;1982;1
